State,PrivPub,school,sex,like
ACT,public,8,f,7
ACT,public,8,m,5
ACT,public,8,m,7
ACT,public,8,m,5
ACT,public,8,m,3
ACT,public,8,m,3
ACT,public,8,m,7
ACT,public,8,m,5
ACT,public,8,m,4
ACT,public,8,m,8
ACT,public,8,m,6
ACT,public,8,m,6
ACT,public,8,m,6
ACT,public,8,m,1
ACT,public,8,m,2
ACT,public,8,m,7
ACT,public,8,m,6
ACT,public,8,m,7
ACT,public,8,m,6
ACT,public,9,f,5
ACT,public,9,f,3
ACT,public,9,f,5
ACT,public,9,f,5
ACT,public,9,f,6
ACT,public,9,f,4
ACT,public,9,f,6
ACT,public,9,f,4
ACT,public,9,f,5
ACT,public,9,f,3
ACT,public,9,f,4
ACT,public,9,m,6
ACT,public,9,m,7
ACT,public,9,m,8
ACT,public,9,m,5
ACT,public,9,m,8
ACT,public,9,m,6
ACT,public,9,m,6
ACT,public,9,m,8
ACT,public,9,m,6
ACT,public,9,m,4
ACT,public,9,m,2
ACT,public,9,m,6
ACT,public,9,m,6
ACT,public,9,m,7
ACT,public,10,f,8
ACT,public,10,f,6
ACT,public,10,f,7
ACT,public,10,f,8
ACT,public,10,f,4
ACT,public,10,f,6
ACT,public,10,f,7
ACT,public,10,f,3
ACT,public,10,m,8
ACT,public,10,m,6
ACT,public,10,m,8
ACT,public,10,m,8
ACT,public,10,m,3
ACT,public,10,m,5
ACT,public,11,f,8
ACT,public,11,f,3
ACT,public,11,f,8
ACT,public,11,f,7
ACT,public,11,f,6
ACT,public,11,f,6
ACT,public,11,f,6
ACT,public,11,f,6
ACT,public,11,f,6
ACT,public,11,m,6
ACT,public,11,m,3
ACT,public,11,m,5
ACT,public,11,m,6
ACT,public,11,m,6
ACT,public,11,m,5
ACT,public,11,m,8
ACT,public,12,f,2
ACT,public,12,f,4
ACT,public,12,f,6
ACT,public,12,f,6
ACT,public,12,f,8
ACT,public,12,f,7
ACT,public,12,f,8
ACT,public,12,f,6
ACT,public,12,f,5
ACT,public,12,f,8
ACT,public,12,f,4
ACT,public,12,f,4
ACT,public,12,f,7
ACT,public,12,m,8
ACT,public,12,m,2
ACT,public,12,m,6
ACT,public,12,m,5
ACT,public,12,m,3
ACT,public,12,m,6
ACT,public,12,m,6
ACT,public,12,m,3
ACT,public,12,m,5
ACT,public,12,m,6
ACT,public,12,m,7
ACT,public,12,m,7
ACT,public,13,f,5
ACT,public,13,f,6
ACT,public,13,f,8
ACT,public,13,f,6
ACT,public,13,f,7
ACT,public,13,f,5
ACT,public,13,f,4
ACT,public,13,f,6
ACT,public,13,f,8
ACT,public,13,f,7
ACT,public,13,f,7
ACT,public,13,f,6
ACT,public,13,f,5
ACT,public,13,f,8
ACT,public,13,m,8
ACT,public,13,m,7
ACT,public,13,m,5
ACT,public,13,m,8
ACT,public,13,m,7
ACT,public,13,m,8
ACT,public,13,m,7
ACT,public,13,m,8
ACT,public,13,m,6
ACT,public,13,m,4
ACT,public,13,m,6
ACT,public,13,m,4
ACT,public,13,f,6
ACT,public,13,f,4
ACT,public,13,f,6
ACT,public,13,f,8
ACT,public,13,f,6
ACT,public,13,f,6
ACT,public,13,f,6
ACT,public,13,f,6
ACT,public,13,f,6
ACT,public,13,f,5
ACT,public,13,f,5
ACT,public,13,m,6
ACT,public,13,m,6
ACT,public,13,m,3
ACT,public,13,m,5
ACT,public,13,m,6
ACT,public,13,m,4
ACT,public,14,f,3
ACT,public,14,f,4
ACT,public,14,f,2
ACT,public,14,f,3
ACT,public,14,f,3
ACT,public,14,f,4
ACT,public,14,f,7
ACT,public,14,f,6
ACT,public,14,f,7
ACT,public,14,m,8
ACT,public,14,m,6
ACT,public,14,m,5
ACT,public,14,m,8
ACT,public,14,m,4
ACT,public,14,m,2
ACT,public,14,m,8
ACT,public,14,m,6
ACT,public,14,m,5
ACT,public,14,m,6
ACT,public,14,m,1
ACT,public,14,m,4
ACT,public,14,m,1
ACT,public,14,m,1
ACT,public,14,m,4
ACT,public,15,f,1
ACT,public,15,f,6
ACT,public,15,f,6
ACT,public,15,f,6
ACT,public,15,f,4
ACT,public,15,f,3
ACT,public,15,f,3
ACT,public,15,f,2
ACT,public,15,f,3
ACT,public,15,m,6
ACT,public,15,m,4
ACT,public,15,m,5
ACT,public,15,m,3
ACT,public,15,m,3
ACT,public,15,m,2
ACT,public,15,m,1
ACT,public,15,m,6
ACT,public,15,m,8
ACT,public,15,f,5
ACT,public,15,f,8
ACT,public,15,f,6
ACT,public,15,f,5
ACT,public,15,f,6
ACT,public,15,f,4
ACT,public,15,f,3
ACT,public,15,f,3
ACT,public,15,f,6
ACT,public,15,f,5
ACT,public,15,f,3
ACT,public,15,f,3
ACT,public,15,m,4
ACT,public,15,m,4
ACT,public,15,m,6
ACT,public,15,m,5
ACT,public,15,m,3
ACT,public,15,m,4
ACT,public,15,m,7
ACT,public,15,m,8
ACT,public,15,m,6
ACT,public,15,m,8
ACT,public,15,m,3
ACT,public,15,m,4
ACT,public,15,m,3
ACT,public,16,f,4
ACT,public,16,f,1
ACT,public,16,f,1
ACT,public,16,f,1
ACT,public,16,f,3
ACT,public,16,f,1
ACT,public,16,f,5
ACT,public,16,f,5
ACT,public,16,f,3
ACT,public,16,f,6
ACT,public,16,f,3
ACT,public,16,f,3
ACT,public,16,f,2
ACT,public,16,f,6
ACT,public,16,m,4
ACT,public,16,m,6
ACT,public,16,m,1
ACT,public,16,m,2
ACT,public,16,m,2
ACT,public,16,m,3
ACT,public,16,m,5
ACT,public,16,m,8
ACT,public,16,m,7
ACT,public,16,m,5
ACT,public,16,f,7
ACT,public,16,f,7
ACT,public,16,f,6
ACT,public,16,f,4
ACT,public,16,f,5
ACT,public,16,f,5
ACT,public,16,f,2
ACT,public,16,f,8
ACT,public,16,f,7
ACT,public,16,f,6
ACT,public,16,f,6
ACT,public,16,f,4
ACT,public,16,f,6
ACT,public,16,m,4
ACT,public,16,m,4
ACT,public,16,m,8
ACT,public,16,m,5
ACT,public,16,m,8
ACT,public,16,m,3
ACT,public,16,m,6
ACT,public,16,m,5
ACT,public,16,m,6
ACT,public,16,m,1
ACT,public,16,m,8
ACT,public,16,m,6
ACT,public,16,f,5
ACT,public,16,f,4
ACT,public,16,f,6
ACT,public,16,f,3
ACT,public,16,f,4
ACT,public,16,f,6
ACT,public,16,f,4
ACT,public,16,f,5
ACT,public,16,f,6
ACT,public,16,m,6
ACT,public,16,m,7
ACT,public,16,m,4
ACT,public,16,m,4
ACT,public,16,m,6
ACT,public,16,m,4
ACT,public,16,m,7
ACT,public,16,m,7
ACT,public,16,m,4
ACT,public,16,m,3
ACT,public,16,m,8
ACT,public,16,f,3
ACT,public,16,f,7
ACT,public,16,f,1
ACT,public,16,f,3
ACT,public,16,f,4
ACT,public,16,f,1
ACT,public,16,f,3
ACT,public,16,f,6
ACT,public,16,f,4
ACT,public,16,f,3
ACT,public,16,f,4
ACT,public,16,f,5
ACT,public,16,f,4
ACT,public,16,f,4
ACT,public,16,m,6
ACT,public,16,m,6
ACT,public,16,m,8
ACT,public,16,m,4
ACT,public,16,m,6
ACT,public,16,m,5
ACT,public,16,m,3
ACT,public,16,m,6
ACT,public,16,m,7
ACT,public,16,m,6
ACT,public,16,m,6
ACT,public,17,f,6
ACT,public,17,f,6
ACT,public,17,f,6
ACT,public,17,f,3
ACT,public,17,f,7
ACT,public,17,f,6
ACT,public,17,f,8
ACT,public,17,f,3
ACT,public,17,f,6
ACT,public,17,f,6
ACT,public,17,f,6
ACT,public,17,f,5
ACT,public,17,f,6
ACT,public,17,f,3
ACT,public,17,f,4
ACT,public,17,f,6
ACT,public,17,f,6
ACT,public,17,f,4
ACT,public,17,f,6
ACT,public,17,f,4
ACT,public,17,f,8
ACT,public,17,f,6
ACT,public,17,f,1
ACT,public,17,f,6
ACT,public,17,m,6
ACT,public,17,m,1
ACT,public,17,m,3
ACT,public,17,m,4
ACT,public,17,m,1
ACT,public,17,m,4
ACT,public,17,m,7
ACT,public,17,m,4
ACT,public,17,m,4
ACT,public,17,m,6
ACT,public,17,m,6
ACT,public,17,m,4
ACT,public,17,m,8
ACT,public,17,m,6
ACT,public,17,m,6
ACT,public,17,m,6
ACT,public,17,m,6
ACT,public,17,m,7
ACT,public,17,m,6
ACT,public,17,m,4
ACT,public,17,m,1
ACT,public,17,m,7
ACT,public,17,m,7
ACT,public,17,m,4
ACT,public,17,m,6
ACT,public,17,m,1
ACT,public,18,f,4
ACT,public,18,f,8
ACT,public,18,f,6
ACT,public,18,f,5
ACT,public,18,f,5
ACT,public,18,f,5
ACT,public,18,f,3
ACT,public,18,f,6
ACT,public,18,f,8
ACT,public,18,f,3
ACT,public,18,f,7
ACT,public,18,f,3
ACT,public,18,m,6
ACT,public,18,m,6
ACT,public,18,m,8
ACT,public,18,m,7
ACT,public,18,m,1
ACT,public,18,m,5
ACT,public,18,m,6
ACT,public,18,m,8
ACT,public,18,m,8
ACT,public,18,f,4
ACT,public,18,f,5
ACT,public,18,f,7
ACT,public,18,f,6
ACT,public,18,f,3
ACT,public,18,m,5
ACT,public,18,m,6
ACT,public,18,m,6
ACT,public,18,m,5
ACT,public,18,m,4
ACT,public,18,m,5
ACT,public,18,m,6
ACT,public,19,NA,5
ACT,public,19,NA,5
ACT,public,19,f,7
ACT,public,19,f,7
ACT,public,19,f,3
ACT,public,19,f,4
ACT,public,19,f,6
ACT,public,19,f,3
ACT,public,19,f,3
ACT,public,19,f,6
ACT,public,19,f,6
ACT,public,19,f,4
ACT,public,19,f,5
ACT,public,19,f,5
ACT,public,19,m,4
ACT,public,19,m,4
ACT,public,19,m,4
ACT,public,19,m,5
ACT,public,19,m,6
ACT,public,19,m,4
ACT,public,19,m,4
ACT,public,19,m,6
ACT,public,19,m,1
ACT,public,19,m,2
ACT,public,19,m,6
ACT,public,20,f,7
ACT,public,20,f,8
ACT,public,20,f,4
ACT,public,20,f,3
ACT,public,20,f,8
ACT,public,20,f,7
ACT,public,20,f,4
ACT,public,20,f,7
ACT,public,20,m,2
ACT,public,20,m,4
ACT,public,20,m,5
ACT,public,20,m,7
ACT,public,20,m,6
ACT,public,20,f,6
ACT,public,20,f,6
ACT,public,20,f,6
ACT,public,20,f,5
ACT,public,20,f,6
ACT,public,20,f,3
ACT,public,20,f,2
ACT,public,20,f,5
ACT,public,20,f,7
ACT,public,20,f,6
ACT,public,20,f,4
ACT,public,20,f,4
ACT,public,20,f,4
ACT,public,20,f,8
ACT,public,20,m,4
ACT,public,20,m,8
ACT,public,20,m,3
ACT,public,20,m,5
ACT,public,20,m,6
ACT,public,20,m,5
ACT,public,20,m,6
ACT,public,20,m,6
ACT,public,20,m,7
ACT,public,21,f,5
ACT,public,21,f,3
ACT,public,21,f,3
ACT,public,21,f,5
ACT,public,21,f,4
ACT,public,21,f,2
ACT,public,21,f,5
ACT,public,21,f,4
ACT,public,21,f,4
ACT,public,21,f,5
ACT,public,21,f,5
ACT,public,21,f,3
ACT,public,21,f,4
ACT,public,21,f,6
ACT,public,21,m,4
ACT,public,21,m,3
ACT,public,21,m,5
ACT,public,21,m,4
ACT,public,21,m,7
ACT,public,21,m,6
ACT,public,21,m,3
ACT,public,21,m,8
ACT,public,21,m,8
ACT,public,21,m,6
ACT,public,21,m,1
ACT,public,21,m,1
ACT,public,21,m,6
ACT,public,21,m,8
ACT,public,21,m,5
ACT,public,21,m,6
ACT,public,21,m,1
ACT,public,21,m,8
ACT,public,21,m,4
ACT,public,21,m,5
ACT,public,21,m,6
ACT,public,21,m,3
ACT,public,21,m,6
ACT,public,21,m,6
ACT,public,21,m,4
ACT,public,21,m,6
ACT,public,21,m,1
ACT,public,21,m,1
ACT,public,22,f,3
ACT,public,22,f,5
ACT,public,22,f,6
ACT,public,22,f,6
ACT,public,22,f,8
ACT,public,22,m,3
ACT,public,22,m,5
ACT,public,22,m,4
ACT,public,22,m,6
ACT,public,22,m,8
ACT,public,22,m,3
ACT,public,22,m,8
ACT,public,22,m,4
ACT,public,22,m,8
ACT,public,22,m,6
ACT,public,22,m,3
ACT,private,23,m,4
ACT,private,23,m,5
ACT,private,23,m,1
ACT,private,23,m,1
ACT,private,23,m,3
ACT,private,23,m,7
ACT,private,23,m,2
ACT,private,23,m,1
ACT,private,23,m,1
ACT,private,23,m,1
ACT,private,23,m,4
ACT,private,23,m,2
ACT,private,23,m,8
ACT,private,23,m,1
ACT,private,23,m,2
ACT,private,23,m,6
ACT,private,23,m,1
ACT,private,23,m,3
ACT,private,23,m,1
ACT,private,23,m,6
ACT,private,23,m,4
ACT,private,23,m,6
ACT,private,23,m,5
ACT,private,23,m,8
ACT,private,23,m,5
ACT,private,23,m,4
ACT,private,23,m,5
ACT,private,23,m,3
ACT,private,23,m,4
ACT,private,23,m,6
ACT,private,23,m,5
ACT,private,23,m,7
ACT,private,23,m,6
ACT,private,23,m,8
ACT,private,23,m,6
ACT,private,23,m,7
ACT,private,23,m,5
ACT,private,23,m,6
ACT,private,23,m,8
ACT,private,23,m,5
ACT,private,23,m,6
ACT,private,23,m,6
ACT,private,23,m,4
ACT,private,23,m,6
ACT,private,23,m,8
ACT,private,23,m,4
ACT,private,23,m,6
ACT,private,23,m,6
ACT,private,23,m,1
ACT,private,23,m,1
ACT,private,23,m,4
ACT,private,23,m,7
ACT,private,23,m,6
ACT,private,23,m,8
ACT,private,23,m,3
ACT,private,23,m,6
ACT,private,23,m,5
ACT,private,23,m,4
ACT,private,23,m,6
ACT,private,23,m,1
ACT,private,23,m,8
ACT,private,23,m,6
ACT,private,23,m,3
ACT,private,23,m,5
ACT,private,23,m,3
ACT,private,23,m,6
ACT,private,23,m,1
ACT,private,23,m,5
ACT,private,23,m,4
ACT,private,23,m,5
ACT,private,23,m,4
ACT,private,23,m,3
ACT,private,23,m,6
ACT,private,23,m,3
ACT,private,23,m,4
ACT,private,23,m,5
ACT,private,23,m,4
ACT,private,23,m,2
ACT,private,23,m,1
ACT,private,23,m,8
ACT,private,23,m,4
ACT,private,23,m,6
ACT,private,23,m,6
ACT,private,23,m,5
ACT,private,23,m,6
ACT,private,23,m,8
ACT,private,23,m,6
ACT,public,24,f,5
ACT,public,24,f,4
ACT,public,24,f,6
ACT,public,24,f,6
ACT,public,24,f,2
ACT,public,24,f,4
ACT,public,24,f,3
ACT,public,24,f,8
ACT,public,24,f,6
ACT,public,24,f,2
ACT,public,24,f,4
ACT,public,24,f,6
ACT,public,24,f,6
ACT,public,24,f,6
ACT,public,24,m,6
ACT,public,24,m,6
ACT,public,24,m,8
ACT,public,24,m,5
ACT,public,24,m,4
ACT,public,24,m,6
ACT,public,24,m,6
ACT,public,24,m,3
ACT,public,24,m,2
ACT,public,24,m,8
ACT,public,24,m,4
ACT,public,24,m,6
ACT,public,24,m,6
ACT,public,24,m,7
ACT,public,24,m,3
ACT,public,25,f,4
ACT,public,25,f,6
ACT,public,25,f,7
ACT,public,25,f,8
ACT,public,25,f,5
ACT,public,25,f,8
ACT,public,25,f,6
ACT,public,25,f,7
ACT,public,25,f,6
ACT,public,25,f,4
ACT,public,25,f,6
ACT,public,25,m,2
ACT,public,25,m,6
ACT,public,25,m,6
ACT,public,25,m,6
ACT,public,25,m,1
ACT,public,25,m,7
ACT,public,25,m,6
ACT,public,25,m,4
ACT,public,25,m,6
ACT,public,25,m,6
ACT,public,25,m,8
ACT,public,25,m,8
ACT,public,25,m,1
ACT,public,25,m,6
ACT,public,25,m,5
ACT,public,25,m,5
ACT,public,25,m,3
ACT,public,25,m,6
ACT,public,25,m,8
ACT,public,25,m,3
ACT,public,26,f,2
ACT,public,26,f,6
ACT,public,26,f,5
ACT,public,26,f,6
ACT,public,26,f,4
ACT,public,26,f,6
ACT,public,26,f,2
ACT,public,26,m,4
ACT,public,26,m,6
ACT,public,26,m,7
ACT,public,26,m,7
ACT,public,26,m,5
ACT,public,26,m,3
ACT,public,26,f,8
ACT,public,26,f,7
ACT,public,26,f,3
ACT,public,26,f,6
ACT,public,26,f,1
ACT,public,26,f,3
ACT,public,26,f,7
ACT,public,26,f,4
ACT,public,26,f,4
ACT,public,26,m,6
ACT,public,26,m,5
ACT,public,26,m,5
ACT,public,27,f,7
ACT,public,27,f,7
ACT,public,27,f,3
ACT,public,27,f,6
ACT,public,27,f,6
ACT,public,27,m,6
ACT,public,27,f,5
ACT,public,27,f,6
ACT,public,27,f,6
ACT,public,27,f,5
ACT,public,27,f,4
ACT,public,27,f,6
ACT,public,27,f,6
ACT,public,27,m,6
ACT,public,27,m,3
ACT,public,27,m,1
ACT,public,27,m,2
ACT,public,27,m,7
ACT,public,27,m,3
ACT,public,27,m,1
ACT,public,27,m,4
ACT,public,27,m,6
ACT,public,28,f,7
ACT,public,28,f,4
ACT,public,28,f,7
ACT,public,28,f,7
ACT,public,28,m,6
ACT,public,28,m,4
ACT,public,28,m,4
ACT,public,28,m,3
ACT,public,28,m,6
ACT,public,28,m,7
ACT,public,28,f,6
ACT,public,28,f,6
ACT,public,28,f,8
ACT,public,28,f,6
ACT,public,28,f,6
ACT,public,28,f,3
ACT,public,28,f,4
ACT,public,28,f,7
ACT,public,28,f,7
ACT,public,28,m,6
ACT,public,28,m,4
ACT,public,28,m,8
ACT,public,28,m,6
ACT,public,28,m,5
ACT,public,29,f,6
ACT,public,29,f,6
ACT,public,29,f,5
ACT,public,29,f,4
ACT,public,29,m,1
ACT,public,29,m,6
ACT,public,29,m,3
ACT,public,29,f,7
ACT,public,29,f,6
ACT,public,29,f,6
ACT,public,29,f,4
ACT,public,29,m,8
ACT,public,29,m,6
ACT,public,29,m,5
ACT,public,29,m,6
ACT,public,29,m,8
ACT,public,29,m,3
ACT,public,29,f,5
ACT,public,29,f,7
ACT,public,29,f,6
ACT,public,29,f,4
ACT,public,29,f,4
ACT,public,29,m,7
ACT,public,29,m,4
ACT,public,29,m,6
ACT,public,29,m,7
ACT,public,29,m,6
ACT,public,29,m,6
ACT,public,30,f,3
ACT,public,30,f,5
ACT,public,30,f,8
ACT,public,30,f,4
ACT,public,30,f,2
ACT,public,30,f,6
ACT,public,30,f,4
ACT,public,30,f,6
ACT,public,30,f,5
ACT,public,30,f,6
ACT,public,30,f,4
ACT,public,30,f,6
ACT,public,30,f,3
ACT,public,30,m,5
ACT,public,30,m,1
ACT,public,30,m,4
ACT,public,30,m,5
ACT,public,30,m,4
ACT,public,30,m,3
ACT,public,30,m,5
ACT,public,30,m,4
ACT,public,30,m,5
ACT,public,30,f,8
ACT,public,30,f,4
ACT,public,30,f,8
ACT,public,30,f,7
ACT,public,30,f,3
ACT,public,30,f,6
ACT,public,30,f,6
ACT,public,30,f,4
ACT,public,30,f,6
ACT,public,30,f,7
ACT,public,30,f,4
ACT,public,30,m,8
ACT,public,30,m,3
ACT,public,30,m,7
ACT,public,30,m,7
ACT,public,30,m,6
ACT,public,30,m,5
ACT,public,30,m,8
ACT,public,30,m,5
ACT,public,30,m,5
ACT,public,30,m,6
ACT,public,30,m,6
ACT,public,30,m,5
ACT,private,31,f,7
ACT,private,31,f,8
ACT,private,31,f,6
ACT,private,31,f,6
ACT,private,31,f,4
ACT,private,31,f,5
ACT,private,31,f,2
ACT,private,31,f,6
ACT,private,31,f,4
ACT,private,31,f,6
ACT,private,31,f,6
ACT,private,31,m,6
ACT,private,31,m,4
ACT,private,31,m,6
ACT,private,31,m,5
ACT,private,31,m,6
ACT,private,31,m,4
ACT,private,31,m,5
ACT,private,31,m,7
ACT,private,31,m,8
ACT,private,31,m,4
ACT,private,31,m,6
ACT,private,31,m,7
ACT,private,31,m,3
ACT,private,31,m,4
ACT,private,31,m,7
ACT,private,31,m,3
ACT,private,31,f,4
ACT,private,31,f,5
ACT,private,31,f,6
ACT,private,31,f,8
ACT,private,31,f,6
ACT,private,31,f,6
ACT,private,31,f,5
ACT,private,31,f,6
ACT,private,31,f,8
ACT,private,31,f,4
ACT,private,31,m,6
ACT,private,31,m,5
ACT,private,31,m,5
ACT,private,31,m,7
ACT,private,31,m,5
ACT,private,31,m,6
ACT,private,31,m,4
ACT,private,31,m,6
ACT,private,31,m,6
ACT,private,31,m,5
ACT,private,31,m,2
ACT,private,31,m,7
ACT,private,31,m,4
ACT,private,32,f,4
ACT,private,32,f,4
ACT,private,32,f,1
ACT,private,32,f,4
ACT,private,32,f,7
ACT,private,32,f,4
ACT,private,32,f,7
ACT,private,32,f,4
ACT,private,32,f,6
ACT,private,32,f,4
ACT,private,32,f,4
ACT,private,32,f,4
ACT,private,32,f,1
ACT,private,32,f,4
ACT,private,32,f,7
ACT,private,32,f,4
ACT,private,32,f,7
ACT,private,32,f,4
ACT,private,32,f,6
ACT,private,32,f,4
ACT,private,32,m,6
ACT,private,32,m,5
ACT,private,32,m,6
ACT,private,32,m,5
ACT,private,32,m,1
ACT,private,32,m,1
ACT,private,32,m,6
ACT,private,32,m,5
ACT,private,32,m,6
ACT,private,32,m,5
ACT,private,32,m,1
ACT,private,32,m,1
ACT,private,32,f,6
ACT,private,32,f,6
ACT,private,33,f,8
ACT,private,33,f,4
ACT,private,33,f,5
ACT,private,33,f,5
ACT,private,33,f,6
ACT,private,33,f,6
ACT,private,33,f,5
ACT,private,33,f,3
ACT,private,33,f,5
ACT,private,33,f,3
ACT,private,33,f,4
ACT,private,33,f,4
ACT,private,33,f,4
ACT,private,33,f,7
ACT,private,33,f,5
ACT,private,33,f,6
ACT,private,33,f,3
ACT,private,33,f,4
ACT,private,33,f,4
ACT,private,33,f,3
ACT,private,33,f,6
ACT,private,33,f,4
ACT,private,33,m,6
ACT,private,33,m,8
ACT,private,33,m,4
ACT,private,33,m,6
ACT,private,33,m,7
ACT,private,33,m,3
ACT,private,33,m,4
ACT,private,34,f,1
ACT,private,34,f,6
ACT,private,34,f,5
ACT,private,34,f,7
ACT,private,34,f,5
ACT,private,34,f,7
ACT,private,34,f,4
ACT,private,34,f,5
ACT,private,34,f,4
ACT,private,34,f,3
ACT,private,34,f,6
ACT,private,34,f,3
ACT,private,34,m,8
ACT,private,35,f,5
ACT,private,35,f,8
ACT,private,35,f,7
ACT,private,35,f,8
ACT,private,35,f,6
ACT,private,35,f,4
ACT,private,35,f,3
ACT,private,35,f,6
ACT,private,35,f,6
ACT,private,35,f,4
ACT,private,35,f,5
ACT,private,35,m,7
ACT,private,35,m,7
ACT,private,35,m,4
ACT,private,35,m,6
ACT,private,36,f,1
ACT,private,36,f,5
ACT,private,36,f,1
